Orthogroup	Duplications (all)	Duplications (50% support)
OG0000000	13	7
OG0000001	11	8
OG0000002	15	11
OG0000003	2	2
OG0000004	4	3
OG0000005	3	3
OG0000006	5	4
OG0000007	5	3
OG0000008	4	2
OG0000009	4	3
OG0000010	8	3
OG0000011	7	5
OG0000012	7	3
OG0000013	5	2
OG0000014	12	6
OG0000015	16	11
OG0000016	4	3
OG0000017	15	13
OG0000018	3	1
OG0000019	3	1
OG0000020	2	1
OG0000021	4	2
OG0000022	5	4
OG0000023	4	3
OG0000024	5	5
OG0000025	2	1
OG0000026	3	3
OG0000027	2	2
OG0000028	9	6
OG0000029	1	1
OG0000030	1	1
OG0000031	3	1
OG0000032	2	2
OG0000033	1	1
OG0000034	1	1
OG0000035	3	1
OG0000036	12	10
OG0000037	1	1
OG0000038	2	1
OG0000039	2	1
OG0000040	6	0
OG0000041	1	1
OG0000042	1	1
OG0000043	2	2
OG0000044	2	2
OG0000045	1	1
OG0000046	1	1
OG0000047	7	4
OG0000048	9	4
OG0000049	5	2
OG0000050	3	1
OG0000051	7	4
OG0000052	1	1
OG0000053	2	2
OG0000054	5	4
OG0000055	2	1
OG0000056	5	2
OG0000057	3	0
OG0000058	4	0
OG0000059	2	2
OG0000060	1	1
OG0000061	12	10
OG0000062	8	8
OG0000063	1	1
OG0000064	2	0
OG0000065	2	1
OG0000066	1	1
OG0000067	2	2
OG0000068	2	2
OG0000069	10	4
OG0000070	11	7
OG0000071	6	4
OG0000072	4	1
OG0000073	3	3
OG0000074	3	1
OG0000075	2	0
OG0000076	3	2
OG0000077	4	3
OG0000078	1	1
OG0000079	2	1
OG0000080	1	1
OG0000081	2	0
OG0000082	2	1
OG0000083	3	2
OG0000084	1	0
OG0000085	1	1
OG0000086	1	0
OG0000087	1	0
OG0000088	2	1
OG0000089	4	1
OG0000090	1	1
OG0000091	2	0
OG0000092	1	0
OG0000093	2	0
OG0000094	3	2
OG0000095	1	0
OG0000096	2	1
OG0000097	1	1
OG0000098	1	1
OG0000099	3	2
OG0000100	4	4
OG0000101	2	1
OG0000102	2	0
OG0000103	4	4
OG0000104	2	0
OG0000105	1	0
OG0000106	1	1
OG0000107	1	0
OG0000108	2	1
OG0000109	2	1
OG0000110	2	1
OG0000111	2	0
OG0000112	1	0
OG0000113	2	2
OG0000114	2	1
OG0000115	8	5
OG0000116	3	1
OG0000117	7	6
OG0000118	3	3
OG0000119	5	5
OG0000120	2	0
OG0000121	1	0
OG0000122	1	0
OG0000123	3	2
OG0000124	3	3
OG0000125	3	3
OG0000126	1	0
OG0000127	2	1
OG0000128	2	1
OG0000129	2	1
OG0000130	5	1
OG0000131	1	0
OG0000132	1	0
OG0000133	1	0
OG0000134	1	0
OG0000135	1	0
OG0000136	3	3
OG0000137	3	3
OG0000138	6	5
OG0000139	2	1
OG0000140	1	0
OG0000141	1	0
OG0000142	1	1
OG0000143	1	0
OG0000144	2	0
OG0000145	4	4
OG0000146	2	1
OG0000147	3	2
OG0000148	1	0
OG0000149	2	0
OG0000150	1	0
OG0000151	2	1
OG0000152	3	3
OG0000153	2	1
OG0000154	3	1
OG0000155	2	1
OG0000156	2	0
OG0000157	3	2
OG0000158	7	4
OG0000159	5	2
OG0000160	2	2
OG0000161	2	2
OG0000162	2	0
OG0000163	1	0
OG0000164	1	0
OG0000165	1	0
OG0000166	1	0
OG0000167	2	2
OG0000168	1	0
OG0000169	2	2
OG0000170	2	2
OG0000171	1	0
OG0000172	1	0
OG0000173	2	2
OG0000174	1	0
OG0000175	2	1
OG0000176	2	2
OG0000177	1	0
OG0000178	1	1
OG0000179	2	1
OG0000180	4	3
OG0000181	2	1
OG0000182	2	2
OG0000183	1	0
OG0000184	1	0
OG0000185	2	2
OG0000186	2	2
OG0000187	2	2
OG0000188	2	0
OG0000189	1	0
OG0000190	1	0
OG0000191	1	0
OG0000192	1	0
OG0000193	2	0
OG0000194	1	0
OG0000195	2	2
OG0000196	1	0
OG0000197	1	0
OG0000198	1	0
OG0000199	2	2
OG0000200	2	1
OG0000201	1	0
OG0000202	1	0
OG0000203	2	2
OG0000204	1	0
OG0000205	2	2
OG0000206	2	2
OG0000207	3	3
OG0000208	1	0
OG0000209	2	1
OG0000210	3	0
OG0000211	1	0
OG0000212	3	1
OG0000213	7	5
OG0000214	1	0
OG0000215	1	1
OG0000216	1	1
OG0000217	1	0
OG0000218	1	1
OG0000219	1	0
OG0000220	1	1
OG0000221	1	0
OG0000222	1	0
OG0000223	1	1
OG0000224	1	1
OG0000225	1	0
OG0000226	1	1
OG0000227	1	1
OG0000228	1	0
OG0000229	1	0
OG0000230	1	1
OG0000231	1	0
OG0000232	1	1
OG0000233	1	1
OG0000234	1	1
OG0000235	1	0
OG0000236	1	0
OG0000237	2	1
OG0000238	2	2
OG0000239	1	0
OG0000240	1	0
OG0000241	1	1
OG0000242	1	0
OG0000243	1	1
OG0000244	1	1
OG0000245	1	0
OG0000246	1	1
OG0000247	1	0
OG0000248	1	1
OG0000249	1	1
OG0000250	1	1
OG0000251	1	1
OG0000252	1	0
OG0000253	1	1
OG0000254	1	1
OG0000255	1	1
OG0000256	3	0
OG0000257	1	1
OG0000258	1	0
OG0000259	1	1
OG0000260	1	1
OG0000261	1	0
OG0000262	1	0
OG0000263	1	1
OG0000264	1	1
OG0000265	1	0
OG0000266	1	0
OG0000267	2	2
OG0000268	1	1
OG0000269	1	1
OG0000270	1	1
OG0000271	1	1
OG0000272	1	0
OG0000273	1	0
OG0000274	1	0
OG0000275	1	1
OG0000276	1	1
OG0000277	1	0
OG0000278	1	0
OG0000279	1	1
OG0000280	1	0
OG0000281	1	1
OG0000282	1	0
OG0000283	1	0
OG0000284	1	0
OG0000285	1	1
OG0000286	5	2
OG0000287	1	1
OG0000288	1	1
OG0000289	1	0
OG0000290	1	0
OG0000291	1	0
OG0000292	1	1
OG0000293	1	1
OG0000294	1	1
OG0000295	1	1
OG0000296	1	0
OG0000297	1	0
OG0000298	1	0
OG0000299	1	0
OG0000300	1	0
OG0000301	1	0
OG0000302	1	0
OG0000303	1	0
OG0000304	1	1
OG0000305	1	1
OG0000306	1	0
OG0000307	1	0
OG0000308	1	0
OG0000309	1	0
OG0000310	1	1
OG0000311	1	1
OG0000312	1	0
OG0000313	1	1
OG0000314	1	0
OG0000315	1	1
OG0000316	1	0
OG0000317	1	0
OG0000318	1	0
OG0000319	1	0
OG0000320	1	0
OG0000321	1	0
OG0000322	1	1
OG0000323	1	1
OG0000324	1	1
OG0000325	1	1
OG0000326	1	1
OG0000327	1	0
OG0000328	1	1
OG0000329	1	1
OG0000330	1	1
OG0000331	1	1
OG0000332	1	1
OG0000333	1	0
OG0000334	1	0
OG0000335	1	1
OG0000336	1	1
OG0000337	1	0
OG0000338	1	1
OG0000339	1	0
OG0000340	1	1
OG0000341	1	1
OG0000342	1	1
OG0000343	1	0
OG0000344	1	1
OG0000345	1	1
OG0000346	2	2
OG0000347	1	0
OG0000348	1	0
OG0000349	1	0
OG0000350	1	1
OG0000351	1	1
OG0000352	1	1
OG0000353	1	0
OG0000354	1	0
OG0000355	1	1
OG0000356	2	2
OG0000357	1	1
OG0000358	1	1
OG0000359	1	1
OG0000360	3	3
OG0000361	1	1
OG0000362	1	1
OG0000363	1	1
OG0000364	1	0
OG0000365	1	0
OG0000366	1	1
OG0000367	1	1
OG0000368	1	0
OG0000369	1	1
OG0000370	1	1
OG0000371	1	1
OG0000372	1	1
OG0000373	4	1
OG0000374	1	1
OG0000375	1	0
OG0000376	1	1
OG0000377	1	1
OG0000378	1	1
OG0000379	1	0
OG0000380	1	0
OG0000381	2	2
OG0000382	1	1
OG0000383	1	1
OG0000384	2	1
OG0000385	1	1
OG0000386	1	0
OG0000387	1	1
OG0000388	2	2
OG0000389	1	0
OG0000390	1	0
OG0000391	1	1
OG0000392	1	1
OG0000393	1	0
OG0000394	1	1
OG0000395	3	1
OG0000396	1	0
OG0000397	1	1
OG0000398	1	0
OG0000399	1	0
OG0000400	1	0
OG0000401	1	1
OG0000402	1	0
OG0000403	1	1
OG0000404	1	1
OG0000405	1	1
OG0000406	1	1
OG0000407	1	0
OG0000408	1	1
OG0000409	1	0
OG0000410	1	1
OG0000411	1	0
OG0000412	1	1
OG0000413	1	1
OG0000414	1	0
OG0000415	1	0
OG0000416	1	1
OG0000417	1	0
OG0000418	1	0
OG0000419	1	1
OG0000420	1	1
OG0000421	1	1
OG0000422	3	1
OG0000423	0	0
OG0000424	0	0
OG0000425	0	0
OG0000426	0	0
OG0000427	0	0
OG0000428	0	0
OG0000429	0	0
OG0000430	0	0
OG0000431	0	0
OG0000432	0	0
OG0000433	0	0
OG0000434	0	0
OG0000435	0	0
OG0000436	0	0
OG0000437	0	0
OG0000438	0	0
OG0000439	0	0
OG0000440	0	0
OG0000441	0	0
OG0000442	0	0
OG0000443	0	0
OG0000444	0	0
OG0000445	0	0
OG0000446	0	0
OG0000447	0	0
OG0000448	0	0
OG0000449	0	0
OG0000450	0	0
OG0000451	0	0
OG0000452	0	0
OG0000453	0	0
OG0000454	0	0
OG0000455	0	0
OG0000456	0	0
OG0000457	0	0
OG0000458	0	0
OG0000459	0	0
OG0000460	0	0
OG0000461	0	0
OG0000462	0	0
OG0000463	0	0
OG0000464	0	0
OG0000465	0	0
OG0000466	0	0
OG0000467	0	0
OG0000468	0	0
OG0000469	0	0
OG0000470	0	0
OG0000471	0	0
OG0000472	0	0
OG0000473	0	0
OG0000474	0	0
OG0000475	0	0
OG0000476	0	0
OG0000477	0	0
OG0000478	0	0
OG0000479	0	0
OG0000480	0	0
OG0000481	0	0
OG0000482	0	0
OG0000483	0	0
OG0000484	0	0
OG0000485	0	0
OG0000486	0	0
OG0000487	0	0
OG0000488	0	0
OG0000489	0	0
OG0000490	0	0
OG0000491	0	0
OG0000492	0	0
OG0000493	0	0
OG0000494	1	1
OG0000495	0	0
OG0000496	0	0
OG0000497	0	0
OG0000498	0	0
OG0000499	0	0
OG0000500	0	0
OG0000501	0	0
OG0000502	0	0
OG0000503	0	0
OG0000504	0	0
OG0000505	0	0
OG0000506	0	0
OG0000507	0	0
OG0000508	0	0
OG0000509	0	0
OG0000510	0	0
OG0000511	0	0
OG0000512	0	0
OG0000513	0	0
OG0000514	0	0
OG0000515	0	0
OG0000516	0	0
OG0000517	0	0
OG0000518	1	1
OG0000519	0	0
OG0000520	0	0
OG0000521	0	0
OG0000522	0	0
OG0000523	0	0
OG0000524	0	0
OG0000525	0	0
OG0000526	0	0
OG0000527	0	0
OG0000528	0	0
OG0000529	0	0
OG0000530	0	0
OG0000531	0	0
OG0000532	0	0
OG0000533	1	0
OG0000534	0	0
OG0000535	0	0
OG0000536	0	0
OG0000537	0	0
OG0000538	0	0
OG0000539	0	0
OG0000540	0	0
OG0000541	1	0
OG0000542	0	0
OG0000543	0	0
OG0000544	0	0
OG0000545	0	0
OG0000546	0	0
OG0000547	0	0
OG0000548	0	0
OG0000549	0	0
OG0000550	0	0
OG0000551	0	0
OG0000552	0	0
OG0000553	0	0
OG0000554	0	0
OG0000555	0	0
OG0000556	0	0
OG0000557	0	0
OG0000558	0	0
OG0000559	0	0
OG0000560	0	0
OG0000561	0	0
OG0000562	0	0
OG0000563	0	0
OG0000564	0	0
OG0000565	0	0
OG0000566	0	0
OG0000567	0	0
OG0000568	0	0
OG0000569	0	0
OG0000570	0	0
OG0000571	0	0
OG0000572	0	0
OG0000573	0	0
OG0000574	0	0
OG0000575	0	0
OG0000576	0	0
OG0000577	0	0
OG0000578	0	0
OG0000579	0	0
OG0000580	0	0
OG0000581	0	0
OG0000582	0	0
OG0000583	0	0
OG0000584	0	0
OG0000585	0	0
OG0000586	0	0
OG0000587	0	0
OG0000588	0	0
OG0000589	0	0
OG0000590	0	0
OG0000591	0	0
OG0000592	0	0
OG0000593	0	0
OG0000594	0	0
OG0000595	0	0
OG0000596	0	0
OG0000597	0	0
OG0000598	0	0
OG0000599	0	0
OG0000600	0	0
OG0000601	0	0
OG0000602	0	0
OG0000603	0	0
OG0000604	1	1
OG0000605	0	0
OG0000606	0	0
OG0000607	0	0
OG0000608	0	0
OG0000609	0	0
OG0000610	0	0
OG0000611	0	0
OG0000612	0	0
OG0000613	0	0
OG0000614	0	0
OG0000615	0	0
OG0000616	0	0
OG0000617	0	0
OG0000618	0	0
OG0000619	0	0
OG0000620	0	0
OG0000621	0	0
OG0000622	0	0
OG0000623	0	0
OG0000624	0	0
OG0000625	1	1
OG0000626	0	0
OG0000627	0	0
OG0000628	0	0
OG0000629	0	0
OG0000630	0	0
OG0000631	0	0
OG0000632	0	0
OG0000633	0	0
OG0000634	0	0
OG0000635	3	0
OG0000636	0	0
OG0000637	0	0
OG0000638	0	0
OG0000639	0	0
OG0000640	0	0
OG0000641	0	0
OG0000642	0	0
OG0000643	0	0
OG0000644	0	0
OG0000645	0	0
OG0000646	0	0
OG0000647	0	0
OG0000648	0	0
OG0000649	0	0
OG0000650	1	1
OG0000651	1	1
OG0000652	0	0
OG0000653	0	0
OG0000654	0	0
OG0000655	0	0
OG0000656	0	0
OG0000657	0	0
OG0000658	0	0
OG0000659	0	0
OG0000660	0	0
OG0000661	0	0
OG0000662	0	0
OG0000663	0	0
OG0000664	0	0
OG0000665	0	0
OG0000666	0	0
OG0000667	0	0
OG0000668	0	0
OG0000669	0	0
OG0000670	0	0
OG0000671	0	0
OG0000672	0	0
OG0000673	0	0
OG0000674	0	0
OG0000675	0	0
OG0000676	0	0
OG0000677	0	0
OG0000678	0	0
OG0000679	0	0
OG0000680	0	0
OG0000681	0	0
OG0000682	0	0
OG0000683	0	0
OG0000684	0	0
OG0000685	0	0
OG0000686	0	0
OG0000687	0	0
OG0000688	0	0
OG0000689	0	0
OG0000690	0	0
OG0000691	0	0
OG0000692	0	0
OG0000693	0	0
OG0000694	0	0
OG0000695	0	0
OG0000696	0	0
OG0000697	0	0
OG0000698	0	0
OG0000699	0	0
OG0000700	0	0
OG0000701	0	0
OG0000702	0	0
OG0000703	0	0
OG0000704	0	0
OG0000705	0	0
OG0000706	0	0
OG0000707	0	0
OG0000708	0	0
OG0000709	0	0
OG0000710	1	0
OG0000711	0	0
OG0000712	0	0
OG0000713	0	0
OG0000714	0	0
OG0000715	0	0
OG0000716	0	0
OG0000717	0	0
OG0000718	0	0
OG0000719	0	0
OG0000720	0	0
OG0000721	0	0
OG0000722	0	0
OG0000723	0	0
OG0000724	0	0
OG0000725	0	0
OG0000726	1	0
OG0000727	0	0
OG0000728	0	0
OG0000729	0	0
OG0000730	1	1
OG0000731	0	0
OG0000732	0	0
OG0000733	0	0
OG0000734	0	0
OG0000735	0	0
OG0000736	0	0
OG0000737	0	0
OG0000738	0	0
OG0000739	0	0
OG0000740	0	0
OG0000741	0	0
OG0000742	0	0
OG0000743	0	0
OG0000744	0	0
OG0000745	0	0
OG0000746	0	0
OG0000747	0	0
OG0000748	0	0
OG0000749	0	0
OG0000750	0	0
OG0000751	0	0
OG0000752	0	0
OG0000753	0	0
OG0000754	0	0
OG0000755	0	0
OG0000756	0	0
OG0000757	0	0
OG0000758	0	0
OG0000759	0	0
OG0000760	0	0
OG0000761	0	0
OG0000762	0	0
OG0000763	0	0
OG0000764	0	0
OG0000765	0	0
OG0000766	0	0
OG0000767	0	0
OG0000768	0	0
OG0000769	0	0
OG0000770	0	0
OG0000771	0	0
OG0000772	0	0
OG0000773	0	0
OG0000774	0	0
OG0000775	0	0
OG0000776	0	0
OG0000777	0	0
OG0000778	1	0
OG0000779	0	0
OG0000780	0	0
OG0000781	0	0
OG0000782	0	0
OG0000783	0	0
OG0000784	0	0
OG0000785	0	0
OG0000786	0	0
OG0000787	0	0
OG0000788	0	0
OG0000789	0	0
OG0000790	0	0
OG0000791	0	0
OG0000792	0	0
OG0000793	0	0
OG0000794	0	0
OG0000795	1	1
OG0000796	0	0
OG0000797	0	0
OG0000798	1	1
OG0000799	0	0
OG0000800	0	0
OG0000801	0	0
OG0000802	0	0
OG0000803	0	0
OG0000804	0	0
OG0000805	0	0
OG0000806	2	1
OG0000807	0	0
OG0000808	0	0
OG0000809	0	0
OG0000810	0	0
OG0000811	0	0
OG0000812	0	0
OG0000813	0	0
OG0000814	0	0
OG0000815	0	0
OG0000816	0	0
OG0000817	0	0
OG0000818	0	0
OG0000819	0	0
OG0000820	0	0
OG0000821	0	0
OG0000822	0	0
OG0000823	0	0
OG0000824	0	0
OG0000825	0	0
OG0000826	1	0
OG0000827	0	0
OG0000828	0	0
OG0000829	0	0
OG0000830	0	0
OG0000831	0	0
OG0000832	0	0
OG0000833	0	0
OG0000834	0	0
OG0000835	0	0
OG0000836	0	0
OG0000837	0	0
OG0000838	0	0
OG0000839	0	0
OG0000840	0	0
OG0000841	0	0
OG0000842	0	0
OG0000843	0	0
OG0000844	0	0
OG0000845	1	1
OG0000846	0	0
OG0000847	0	0
OG0000848	0	0
OG0000849	0	0
OG0000850	0	0
OG0000851	0	0
OG0000852	0	0
OG0000853	0	0
OG0000854	0	0
OG0000855	0	0
OG0000856	0	0
OG0000857	0	0
OG0000858	0	0
OG0000859	0	0
OG0000860	0	0
OG0000861	0	0
OG0000862	0	0
OG0000863	0	0
OG0000864	0	0
OG0000865	0	0
OG0000866	0	0
OG0000867	0	0
OG0000868	0	0
OG0000869	0	0
OG0000870	0	0
OG0000871	0	0
OG0000872	0	0
OG0000873	0	0
OG0000874	0	0
OG0000875	0	0
OG0000876	0	0
OG0000877	0	0
OG0000878	0	0
OG0000879	0	0
OG0000880	0	0
OG0000881	0	0
OG0000882	0	0
OG0000883	0	0
OG0000884	1	0
OG0000885	0	0
OG0000886	0	0
OG0000887	0	0
OG0000888	0	0
OG0000889	0	0
OG0000890	0	0
OG0000891	0	0
OG0000892	0	0
OG0000893	0	0
OG0000894	0	0
OG0000895	0	0
OG0000896	0	0
OG0000897	0	0
OG0000898	0	0
OG0000899	0	0
OG0000900	0	0
OG0000901	0	0
OG0000902	0	0
OG0000903	0	0
OG0000904	0	0
OG0000905	0	0
OG0000906	0	0
OG0000907	0	0
OG0000908	0	0
OG0000909	0	0
OG0000910	0	0
OG0000911	0	0
OG0000912	0	0
OG0000913	0	0
OG0000914	0	0
OG0000915	0	0
OG0000916	0	0
OG0000917	0	0
OG0000918	0	0
OG0000919	0	0
OG0000920	0	0
OG0000921	0	0
OG0000922	0	0
OG0000923	0	0
OG0000924	0	0
OG0000925	0	0
OG0000926	0	0
OG0000927	0	0
OG0000928	0	0
OG0000929	0	0
OG0000930	0	0
OG0000931	0	0
OG0000932	1	1
OG0000933	0	0
OG0000934	0	0
OG0000935	0	0
OG0000936	0	0
OG0000937	0	0
OG0000938	0	0
OG0000939	1	0
OG0000940	0	0
OG0000941	0	0
OG0000942	0	0
OG0000943	0	0
OG0000944	0	0
OG0000945	0	0
OG0000946	0	0
OG0000947	0	0
OG0000948	0	0
OG0000949	0	0
OG0000950	0	0
OG0000951	0	0
OG0000952	0	0
OG0000953	0	0
OG0000954	0	0
OG0000955	0	0
OG0000956	0	0
OG0000957	0	0
OG0000958	0	0
OG0000959	0	0
OG0000960	0	0
OG0000961	0	0
OG0000962	0	0
OG0000963	0	0
OG0000964	0	0
OG0000965	0	0
OG0000966	0	0
OG0000967	0	0
OG0000968	0	0
OG0000969	0	0
OG0000970	0	0
OG0000971	0	0
OG0000972	0	0
OG0000973	0	0
OG0000974	0	0
OG0000975	0	0
OG0000976	0	0
OG0000977	0	0
OG0000978	0	0
OG0000979	0	0
OG0000980	0	0
OG0000981	0	0
OG0000982	0	0
OG0000983	0	0
OG0000984	0	0
OG0000985	0	0
OG0000986	0	0
OG0000987	0	0
OG0000988	0	0
OG0000989	0	0
OG0000990	0	0
OG0000991	0	0
OG0000992	0	0
OG0000993	0	0
OG0000994	0	0
OG0000995	0	0
OG0000996	0	0
OG0000997	0	0
OG0000998	0	0
OG0000999	0	0
OG0001000	0	0
OG0001001	0	0
OG0001002	0	0
OG0001003	0	0
OG0001004	0	0
OG0001005	0	0
OG0001006	0	0
OG0001007	0	0
OG0001008	0	0
OG0001009	0	0
OG0001010	0	0
OG0001011	0	0
OG0001012	0	0
OG0001013	0	0
OG0001014	0	0
OG0001015	0	0
OG0001016	0	0
OG0001017	0	0
OG0001018	1	0
OG0001019	0	0
OG0001020	0	0
OG0001021	0	0
OG0001022	0	0
OG0001023	0	0
OG0001024	0	0
OG0001025	0	0
OG0001026	0	0
OG0001027	0	0
OG0001028	0	0
OG0001029	0	0
OG0001030	0	0
OG0001031	1	0
OG0001032	1	0
OG0001033	0	0
OG0001034	0	0
OG0001035	0	0
OG0001036	0	0
OG0001037	0	0
OG0001038	0	0
OG0001039	0	0
OG0001040	0	0
OG0001041	0	0
OG0001042	0	0
OG0001043	0	0
OG0001044	0	0
OG0001045	0	0
OG0001046	0	0
OG0001047	1	1
OG0001048	0	0
OG0001049	0	0
OG0001050	0	0
OG0001051	1	1
OG0001052	0	0
OG0001053	0	0
OG0001054	0	0
OG0001055	0	0
OG0001056	0	0
OG0001057	0	0
OG0001058	0	0
OG0001059	0	0
OG0001060	0	0
OG0001061	0	0
OG0001062	0	0
OG0001063	0	0
OG0001064	0	0
OG0001065	0	0
OG0001066	0	0
OG0001067	0	0
OG0001068	0	0
OG0001069	0	0
OG0001070	0	0
OG0001071	0	0
OG0001072	1	1
OG0001073	0	0
OG0001074	0	0
OG0001075	1	1
OG0001076	0	0
OG0001077	0	0
OG0001078	0	0
OG0001079	0	0
OG0001080	1	1
OG0001081	0	0
