Orthogroup	Duplications (all)	Duplications (50% support)
OG0003257	0	0
OG0003258	0	0
OG0003259	0	0
OG0003260	2	1
OG0003261	0	0
OG0003262	0	0
OG0003263	1	1
OG0003264	1	1
OG0003265	0	0
OG0003266	0	0
OG0003267	0	0
OG0003268	0	0
OG0003269	0	0
OG0003270	0	0
OG0003271	0	0
OG0003272	0	0
OG0003273	1	1
OG0003274	1	1
OG0003275	0	0
OG0003276	0	0
OG0003277	1	0
OG0003278	0	0
OG0003279	0	0
OG0003280	1	1
OG0003281	1	1
OG0003282	0	0
OG0003283	2	2
OG0003284	0	0
OG0003285	1	0
OG0003286	0	0
OG0003287	1	1
OG0003288	0	0
OG0003289	2	2
OG0003290	0	0
OG0003291	1	1
OG0003292	0	0
OG0003293	0	0
OG0003294	0	0
OG0003295	0	0
OG0003296	0	0
OG0003297	1	0
OG0003298	0	0
OG0003299	0	0
OG0003300	2	1
OG0003301	3	2
OG0003302	0	0
OG0003303	0	0
OG0003304	2	1
OG0003305	0	0
OG0003306	0	0
OG0003307	2	2
OG0003308	0	0
OG0003309	0	0
OG0003310	2	1
OG0003311	0	0
OG0003312	0	0
OG0003313	0	0
OG0003314	0	0
OG0003315	1	1
OG0003316	0	0
OG0003317	3	3
OG0003318	2	2
OG0003319	1	0
OG0003320	0	0
OG0003321	0	0
OG0003322	2	0
OG0003323	0	0
OG0003324	0	0
OG0003325	1	0
OG0003326	3	3
OG0003327	0	0
OG0003328	0	0
OG0003329	0	0
OG0003330	0	0
OG0003331	0	0
OG0003332	1	1
OG0003333	1	1
OG0003334	1	1
OG0003335	0	0
OG0003336	0	0
OG0003337	0	0
OG0003338	0	0
OG0003339	0	0
OG0003340	1	1
OG0003341	1	1
OG0003342	0	0
OG0003343	0	0
OG0003344	0	0
OG0003345	0	0
OG0003346	1	0
OG0003347	6	6
OG0003348	7	7
OG0003349	4	4
OG0003350	1	1
OG0003351	2	1
OG0003352	4	4
OG0003353	0	0
OG0003354	1	1
OG0003355	0	0
OG0003356	1	1
OG0003357	0	0
OG0003358	1	1
OG0003359	0	0
OG0003360	0	0
OG0003361	0	0
OG0003362	0	0
OG0003363	1	1
OG0003364	0	0
OG0003365	1	1
OG0003366	1	1
OG0003367	0	0
OG0003368	0	0
OG0003369	0	0
OG0003370	0	0
OG0003371	0	0
OG0003372	1	0
OG0003373	1	0
OG0003374	0	0
OG0003375	0	0
OG0003376	1	1
OG0003377	0	0
OG0003378	0	0
OG0003379	0	0
OG0003380	1	1
OG0003381	0	0
OG0003382	0	0
OG0003383	1	1
OG0003384	1	1
OG0003385	1	1
OG0003386	0	0
OG0003387	0	0
OG0003388	0	0
OG0003389	0	0
OG0003390	0	0
OG0003391	0	0
OG0003392	0	0
OG0003393	0	0
OG0003394	0	0
OG0003395	1	1
OG0003396	0	0
OG0003397	0	0
OG0003398	0	0
OG0003399	0	0
OG0003400	0	0
OG0003401	0	0
OG0003402	0	0
OG0003403	0	0
OG0003404	0	0
OG0003405	0	0
OG0003406	2	2
OG0003407	0	0
OG0003408	0	0
OG0003409	0	0
OG0003410	0	0
OG0003411	0	0
OG0003412	1	0
OG0003413	1	1
OG0003414	0	0
OG0003415	0	0
OG0003416	1	1
OG0003417	0	0
OG0003418	1	0
OG0003419	1	1
OG0003420	0	0
OG0003421	2	2
OG0003422	0	0
OG0003423	0	0
OG0003424	0	0
OG0003425	0	0
OG0003426	0	0
OG0003427	0	0
OG0003428	0	0
OG0003429	0	0
OG0003430	0	0
OG0003431	0	0
OG0003432	0	0
OG0003433	0	0
OG0003434	0	0
OG0003435	1	1
OG0003436	0	0
OG0003437	2	1
OG0003438	0	0
OG0003439	0	0
OG0003440	0	0
OG0003441	0	0
OG0003442	1	0
OG0003443	1	1
OG0003444	1	1
OG0003445	0	0
OG0003446	0	0
OG0003447	1	1
OG0003448	0	0
OG0003449	0	0
OG0003450	0	0
OG0003451	0	0
OG0003452	0	0
OG0003453	1	0
OG0003454	0	0
OG0003455	2	0
OG0003456	0	0
OG0003457	0	0
OG0003458	2	2
OG0003459	1	0
OG0003460	1	1
OG0003461	0	0
OG0003462	0	0
OG0003463	0	0
OG0003464	0	0
OG0003465	1	1
OG0003466	0	0
OG0003467	0	0
OG0003468	1	1
OG0003469	1	1
OG0003470	0	0
OG0003471	0	0
OG0003472	1	0
OG0003473	3	3
OG0003474	1	1
OG0003475	1	1
OG0003476	0	0
OG0003477	0	0
OG0003478	2	2
OG0003479	2	1
OG0003480	2	2
OG0003481	3	3
OG0003482	0	0
OG0003483	0	0
OG0003484	0	0
OG0003485	0	0
OG0003486	0	0
OG0003487	2	2
OG0003488	0	0
OG0003489	0	0
OG0003490	0	0
OG0003491	0	0
OG0003492	1	1
OG0003493	0	0
OG0003494	0	0
OG0003495	1	1
OG0003496	1	0
OG0003497	2	2
OG0003498	2	2
OG0003499	0	0
OG0003500	1	1
OG0003501	2	2
OG0003502	0	0
OG0003503	0	0
OG0003504	0	0
OG0003505	1	1
OG0003506	1	0
OG0003507	0	0
OG0003508	0	0
OG0003509	0	0
OG0003510	1	1
OG0003511	0	0
OG0003512	1	1
OG0003513	1	0
OG0003514	0	0
OG0003515	0	0
OG0003516	1	0
OG0003517	0	0
OG0003518	1	1
OG0003519	0	0
OG0003520	0	0
OG0003521	0	0
OG0003522	2	1
OG0003523	0	0
OG0003524	0	0
OG0003525	0	0
OG0003526	1	1
OG0003527	0	0
OG0003528	0	0
OG0003529	0	0
OG0003530	0	0
OG0003531	0	0
OG0003532	0	0
OG0003533	0	0
OG0003534	5	5
OG0003535	0	0
OG0003536	0	0
OG0003537	0	0
OG0003538	0	0
OG0003539	0	0
OG0003540	0	0
OG0003541	0	0
OG0003542	5	5
OG0003543	2	0
OG0003544	5	5
OG0003545	0	0
OG0003546	0	0
OG0003547	0	0
OG0003548	0	0
OG0003549	0	0
OG0003550	0	0
OG0003551	0	0
OG0003552	0	0
OG0003553	3	3
OG0003554	0	0
OG0003555	2	1
OG0003556	2	1
OG0003557	2	0
OG0003558	4	4
OG0003559	3	2
OG0003560	1	0
OG0003561	3	3
OG0003562	1	1
OG0003563	0	0
OG0003564	0	0
OG0003565	0	0
OG0003566	0	0
OG0003567	0	0
OG0003568	0	0
OG0003569	0	0
OG0003570	0	0
OG0003571	0	0
OG0003572	1	1
OG0003573	1	1
OG0003574	0	0
OG0003575	0	0
OG0003576	0	0
OG0003577	0	0
OG0003578	0	0
OG0003579	0	0
OG0003580	0	0
OG0003581	0	0
OG0003582	0	0
OG0003583	0	0
OG0003584	0	0
OG0003585	1	0
OG0003586	1	1
OG0003587	0	0
OG0003588	1	1
OG0003589	0	0
OG0003590	0	0
OG0003591	0	0
OG0003592	0	0
OG0003593	1	1
OG0003594	1	0
OG0003595	0	0
OG0003596	0	0
OG0003597	0	0
OG0003598	0	0
OG0003599	0	0
OG0003600	1	1
OG0003601	0	0
OG0003602	0	0
OG0003603	0	0
OG0003604	0	0
OG0003605	0	0
OG0003606	0	0
OG0003607	0	0
OG0003608	0	0
OG0003609	0	0
OG0003610	0	0
OG0003611	0	0
OG0003612	0	0
OG0003613	0	0
OG0003614	0	0
OG0003615	1	1
OG0003616	1	1
OG0003617	0	0
OG0003618	0	0
OG0003619	0	0
OG0003620	1	1
OG0003621	0	0
OG0003622	0	0
OG0003623	2	2
OG0003624	1	1
OG0003625	0	0
OG0003626	0	0
OG0003627	0	0
OG0003628	0	0
OG0003629	2	2
OG0003630	0	0
OG0003631	0	0
OG0003632	0	0
OG0003633	0	0
OG0003634	0	0
OG0003635	0	0
OG0003636	2	2
OG0003637	0	0
OG0003638	3	3
OG0003639	0	0
OG0003640	0	0
OG0003641	1	1
OG0003642	0	0
OG0003643	0	0
OG0003644	0	0
OG0003645	0	0
OG0003646	0	0
OG0003647	2	1
OG0003648	0	0
OG0003649	0	0
OG0003650	1	0
OG0003651	0	0
OG0003652	0	0
OG0003653	0	0
OG0003654	0	0
OG0003655	0	0
OG0003656	0	0
OG0003657	1	1
OG0003658	0	0
OG0003659	0	0
OG0003660	0	0
OG0003661	0	0
OG0003662	0	0
OG0003663	0	0
OG0003664	0	0
OG0003665	0	0
OG0003666	2	2
OG0003667	0	0
OG0003668	0	0
OG0003669	0	0
OG0003670	0	0
OG0003671	0	0
OG0003672	0	0
OG0003673	0	0
OG0003674	2	2
OG0003675	0	0
OG0003676	0	0
OG0003677	0	0
OG0003678	0	0
OG0003679	0	0
OG0003680	0	0
OG0003681	0	0
OG0003682	0	0
OG0003683	0	0
OG0003684	0	0
OG0003685	0	0
OG0003686	0	0
OG0003687	2	2
OG0003688	2	2
OG0003689	2	2
OG0003690	0	0
OG0003691	1	1
OG0003692	0	0
OG0003693	0	0
OG0003694	0	0
OG0003695	0	0
OG0003696	0	0
OG0003697	0	0
OG0003698	0	0
OG0003699	0	0
OG0003700	1	1
OG0003701	0	0
OG0003702	0	0
OG0003703	0	0
OG0003704	0	0
OG0003705	0	0
OG0003706	0	0
OG0003707	0	0
OG0003708	0	0
OG0003709	0	0
OG0003710	0	0
OG0003711	0	0
OG0003712	0	0
OG0003713	0	0
OG0003714	0	0
OG0003715	2	0
OG0003716	0	0
OG0003717	2	2
OG0003718	0	0
OG0003719	0	0
OG0003720	0	0
OG0003721	0	0
OG0003722	0	0
OG0003723	1	0
OG0003724	0	0
OG0003725	0	0
OG0003726	0	0
OG0003727	0	0
OG0003728	0	0
OG0003729	0	0
OG0003730	0	0
OG0003731	1	1
OG0003732	3	1
OG0003733	0	0
OG0003734	3	2
OG0003735	3	3
OG0003736	1	1
OG0003737	4	4
OG0003738	0	0
OG0003739	5	5
OG0003740	1	1
OG0003741	1	1
OG0003742	1	0
OG0003743	0	0
OG0003744	5	5
OG0003745	2	2
OG0003746	5	5
OG0003747	1	1
OG0003748	0	0
OG0003749	0	0
OG0003750	0	0
OG0003751	0	0
OG0003752	1	1
OG0003753	0	0
OG0003754	1	0
OG0003755	0	0
OG0003756	0	0
OG0003757	0	0
OG0003758	1	1
OG0003759	0	0
OG0003760	0	0
OG0003761	1	0
OG0003762	0	0
OG0003763	1	0
OG0003764	2	2
OG0003765	2	2
OG0003766	1	0
OG0003767	1	1
OG0003768	1	1
OG0003769	3	3
OG0003770	5	5
OG0003771	1	1
OG0003772	5	5
OG0003773	0	0
OG0003774	0	0
OG0003775	0	0
OG0003776	0	0
OG0003777	0	0
OG0003778	0	0
OG0003779	0	0
OG0003780	1	1
OG0003781	0	0
OG0003782	0	0
OG0003783	0	0
OG0003784	0	0
OG0003785	0	0
OG0003786	0	0
OG0003787	0	0
OG0003788	1	1
OG0003789	0	0
OG0003790	0	0
OG0003791	0	0
OG0003792	2	2
OG0003793	0	0
OG0003794	0	0
OG0003795	0	0
OG0003796	0	0
OG0003797	0	0
OG0003798	0	0
OG0003799	0	0
OG0003800	1	1
OG0003801	0	0
OG0003802	1	1
OG0003803	1	1
OG0003804	0	0
OG0003805	0	0
OG0003806	0	0
OG0003807	0	0
OG0003808	0	0
OG0003809	0	0
OG0003810	0	0
OG0003811	0	0
OG0003812	0	0
OG0003813	0	0
OG0003814	0	0
OG0003815	0	0
OG0003816	0	0
OG0003817	0	0
OG0003818	0	0
OG0003819	1	1
OG0003820	0	0
OG0003821	0	0
OG0003822	0	0
OG0003823	0	0
OG0003824	0	0
OG0003825	0	0
OG0003826	0	0
OG0003827	0	0
OG0003828	0	0
OG0003829	0	0
OG0003830	0	0
OG0003831	0	0
OG0003832	0	0
OG0003833	0	0
OG0003834	0	0
OG0003835	0	0
OG0003836	0	0
OG0003837	0	0
OG0003838	1	1
OG0003839	0	0
OG0003840	1	1
OG0003841	1	1
OG0003842	1	1
OG0003843	0	0
OG0003844	1	0
OG0003845	0	0
OG0003846	0	0
OG0003847	0	0
OG0003848	0	0
OG0003849	0	0
OG0003850	0	0
OG0003851	0	0
OG0003852	0	0
OG0003853	0	0
OG0003854	0	0
OG0003855	0	0
OG0003856	0	0
OG0003857	0	0
OG0003858	0	0
OG0003859	0	0
OG0003860	0	0
OG0003861	0	0
OG0003862	0	0
OG0003863	1	1
OG0003864	0	0
OG0003865	0	0
OG0003866	0	0
OG0003867	1	1
OG0003868	0	0
OG0003869	1	0
OG0003870	0	0
OG0003871	0	0
OG0003872	0	0
OG0003873	0	0
OG0003874	1	1
OG0003875	0	0
OG0003876	0	0
OG0003877	0	0
OG0003878	0	0
OG0003879	0	0
OG0003880	0	0
OG0003881	0	0
OG0003882	1	1
OG0003883	0	0
OG0003884	1	1
OG0003885	0	0
OG0003886	0	0
OG0003887	1	1
OG0003888	0	0
OG0003889	0	0
OG0003890	0	0
OG0003891	0	0
OG0003892	0	0
OG0003893	0	0
OG0003894	0	0
OG0003895	1	1
OG0003896	0	0
OG0003897	0	0
OG0003898	1	1
OG0003899	0	0
OG0003900	0	0
OG0003901	0	0
OG0003902	0	0
OG0003903	0	0
OG0003904	1	1
OG0003905	0	0
OG0003906	0	0
OG0003907	0	0
OG0003908	0	0
OG0003909	0	0
OG0003910	0	0
OG0003911	0	0
OG0003912	0	0
OG0003913	2	2
OG0003914	0	0
OG0003915	0	0
OG0003916	0	0
OG0003917	0	0
OG0003918	1	1
OG0003919	0	0
OG0003920	0	0
OG0003921	1	1
OG0003922	2	2
OG0003923	2	2
OG0003924	2	2
OG0003925	2	2
OG0003926	2	2
OG0003927	2	2
OG0003928	2	2
OG0003929	2	2
OG0003930	2	2
OG0003931	2	2
OG0003932	2	2
OG0003933	2	2
OG0003934	0	0
OG0003935	0	0
OG0003936	0	0
OG0003937	0	0
OG0003938	0	0
OG0003939	0	0
OG0003940	0	0
OG0003941	0	0
OG0003942	3	3
OG0003943	3	3
OG0003944	0	0
OG0003945	0	0
OG0003946	0	0
OG0003947	0	0
OG0003948	0	0
OG0003949	0	0
OG0003950	0	0
OG0003951	0	0
OG0003952	0	0
OG0003953	0	0
OG0003954	0	0
OG0003955	0	0
OG0003956	0	0
OG0003957	0	0
OG0003958	0	0
OG0003959	0	0
OG0003960	0	0
OG0003961	0	0
OG0003962	0	0
OG0003963	0	0
OG0003964	0	0
OG0003965	1	1
OG0003966	1	1
OG0003967	1	1
OG0003968	0	0
OG0003969	0	0
OG0003970	0	0
OG0003971	0	0
OG0003972	0	0
OG0003973	1	1
OG0003974	1	1
OG0003975	0	0
OG0003976	0	0
OG0003977	0	0
OG0003978	0	0
OG0003979	0	0
OG0003980	1	1
OG0003981	1	1
OG0003982	0	0
OG0003983	0	0
OG0003984	1	1
OG0003985	1	0
OG0003986	1	0
OG0003987	1	0
OG0003988	0	0
OG0003989	2	2
OG0003990	3	3
OG0003991	3	3
OG0003992	1	1
OG0003993	1	1
OG0003994	3	3
OG0003995	0	0
OG0003996	0	0
OG0003997	0	0
OG0003998	1	1
OG0003999	1	1
OG0004000	0	0
OG0004001	0	0
OG0004002	0	0
OG0004003	1	1
OG0004004	0	0
OG0004005	1	1
OG0004006	0	0
OG0004007	2	2
OG0004008	0	0
OG0004009	1	1
OG0004010	0	0
OG0004011	0	0
OG0004012	0	0
OG0004013	0	0
OG0004014	0	0
OG0004015	0	0
OG0004016	0	0
OG0004017	0	0
OG0004018	0	0
OG0004019	0	0
OG0004020	0	0
OG0004021	0	0
OG0004022	0	0
OG0004023	0	0
OG0004024	2	2
OG0004025	2	2
OG0004026	0	0
OG0004027	0	0
OG0004028	0	0
OG0004029	0	0
OG0004030	0	0
OG0004031	0	0
OG0004032	0	0
OG0004033	0	0
OG0004034	0	0
OG0004035	0	0
OG0004036	0	0
OG0004037	0	0
OG0004038	0	0
OG0004039	0	0
OG0004040	0	0
OG0004041	0	0
OG0004042	1	1
OG0004043	0	0
OG0004044	0	0
OG0004045	0	0
OG0004046	0	0
OG0004047	1	1
OG0004048	3	3
OG0004049	0	0
OG0004050	0	0
OG0004051	0	0
OG0004052	0	0
OG0004053	1	1
OG0004054	1	1
OG0004055	0	0
OG0004056	1	1
OG0004057	1	0
OG0004058	1	1
OG0004059	2	2
OG0004060	4	4
OG0004061	0	0
OG0004062	0	0
OG0004063	0	0
OG0004064	0	0
OG0004065	0	0
OG0004066	1	1
OG0004067	0	0
OG0004068	0	0
OG0004069	0	0
OG0004070	0	0
OG0004071	0	0
OG0004072	0	0
OG0004073	0	0
OG0004074	0	0
OG0004075	0	0
OG0004076	0	0
OG0004077	0	0
OG0004078	0	0
OG0004079	0	0
OG0004080	0	0
OG0004081	0	0
OG0004082	1	1
OG0004083	0	0
OG0004084	0	0
OG0004085	0	0
OG0004086	0	0
OG0004087	1	1
OG0004088	1	1
OG0004089	0	0
OG0004090	0	0
OG0004091	1	1
OG0004092	1	1
OG0004093	0	0
OG0004094	0	0
OG0004095	0	0
OG0004096	1	1
OG0004097	0	0
OG0004098	0	0
OG0004099	0	0
OG0004100	0	0
OG0004101	0	0
OG0004102	0	0
OG0004103	0	0
OG0004104	0	0
OG0004105	0	0
OG0004106	0	0
OG0004107	0	0
OG0004108	1	1
OG0004109	0	0
OG0004110	1	1
OG0004111	0	0
OG0004112	0	0
OG0004113	0	0
OG0004114	0	0
OG0004115	0	0
OG0004116	0	0
OG0004117	0	0
OG0004118	1	1
OG0004119	0	0
OG0004120	1	1
OG0004121	0	0
OG0004122	0	0
OG0004123	0	0
OG0004124	0	0
OG0004125	0	0
OG0004126	0	0
OG0004127	0	0
OG0004128	0	0
OG0004129	0	0
OG0004130	1	1
OG0004131	0	0
OG0004132	0	0
OG0004133	1	1
OG0004134	0	0
OG0004135	1	1
OG0004136	0	0
OG0004137	0	0
OG0004138	0	0
OG0004139	0	0
OG0004140	0	0
OG0004141	0	0
OG0004142	0	0
OG0004143	2	2
OG0004144	1	1
OG0004145	0	0
OG0004146	0	0
OG0004147	0	0
OG0004148	1	1
OG0004149	0	0
OG0004150	0	0
OG0004151	0	0
OG0004152	0	0
OG0004153	1	1
OG0004154	0	0
OG0004155	0	0
OG0004156	0	0
OG0004157	0	0
OG0004158	0	0
OG0004159	0	0
OG0004160	0	0
OG0004161	0	0
OG0004162	0	0
OG0004163	0	0
OG0004164	0	0
OG0004165	1	1
OG0004166	0	0
OG0004167	0	0
OG0004168	0	0
OG0004169	0	0
OG0004170	0	0
OG0004171	0	0
OG0004172	0	0
OG0004173	0	0
OG0004174	1	1
OG0004175	1	1
OG0004176	2	2
OG0004177	2	2
OG0004178	0	0
OG0004179	0	0
OG0004180	1	1
OG0004181	0	0
OG0004182	0	0
OG0004183	0	0
OG0004184	0	0
OG0004185	0	0
OG0004186	0	0
OG0004187	0	0
OG0004188	1	1
OG0004189	0	0
OG0004190	0	0
OG0004191	0	0
OG0004192	0	0
OG0004193	0	0
OG0004194	0	0
OG0004195	0	0
OG0004196	0	0
OG0004197	0	0
OG0004198	0	0
OG0004199	0	0
OG0004200	0	0
OG0004201	0	0
OG0004202	0	0
OG0004203	0	0
OG0004204	0	0
OG0004205	0	0
OG0004206	0	0
OG0004207	0	0
OG0004208	0	0
OG0004209	0	0
OG0004210	1	1
OG0004211	0	0
OG0004212	2	2
OG0004213	0	0
OG0004214	0	0
OG0004215	0	0
OG0004216	0	0
OG0004217	0	0
OG0004218	0	0
OG0004219	0	0
OG0004220	0	0
OG0004221	0	0
OG0004222	0	0
OG0004223	0	0
OG0004224	0	0
OG0004225	0	0
OG0004226	0	0
OG0004227	0	0
OG0004228	0	0
OG0004229	0	0
OG0004230	2	2
OG0004231	1	1
OG0004232	1	1
OG0004233	1	1
OG0004234	1	1
OG0004235	0	0
OG0004236	0	0
OG0004237	1	1
OG0004238	1	1
OG0004239	0	0
OG0004240	0	0
OG0004241	2	2
OG0004242	0	0
OG0004243	1	0
OG0004244	1	1
OG0004245	0	0
OG0004246	1	1
OG0004247	0	0
OG0004248	0	0
OG0004249	3	3
OG0004250	2	2
OG0004251	2	2
OG0004252	0	0
OG0004253	0	0
OG0004254	0	0
OG0004255	0	0
OG0004256	0	0
OG0004257	0	0
OG0004258	1	1
OG0004259	0	0
OG0004260	0	0
OG0004261	0	0
OG0004262	0	0
OG0004263	0	0
OG0004264	0	0
OG0004265	0	0
OG0004266	0	0
OG0004267	0	0
OG0004268	0	0
OG0004269	1	0
OG0004270	0	0
OG0004271	0	0
OG0004272	0	0
OG0004273	1	1
OG0004274	0	0
OG0004275	0	0
OG0004276	0	0
OG0004277	1	0
OG0004278	1	1
OG0004279	1	1
OG0004280	0	0
OG0004281	0	0
OG0004282	0	0
OG0004283	1	1
OG0004284	0	0
OG0004285	0	0
OG0004286	0	0
OG0004287	0	0
OG0004288	0	0
OG0004289	0	0
OG0004290	0	0
OG0004291	0	0
OG0004292	0	0
OG0004293	1	1
OG0004294	0	0
OG0004295	0	0
OG0004296	1	1
OG0004297	0	0
OG0004298	0	0
OG0004299	1	0
OG0004300	0	0
OG0004301	0	0
OG0004302	1	1
OG0004303	1	1
OG0004304	1	1
OG0004305	1	1
OG0004306	0	0
OG0004307	2	2
OG0004308	0	0
OG0004309	0	0
OG0004310	2	2
OG0004311	1	1
OG0004312	1	1
OG0004313	1	1
OG0004314	1	1
OG0004315	0	0
OG0004316	0	0
OG0004317	0	0
OG0004318	0	0
OG0004319	0	0
OG0004320	1	1
OG0004321	0	0
OG0004322	0	0
OG0004323	0	0
OG0004324	1	1
OG0004325	1	1
OG0004326	3	3
OG0004327	3	3
OG0004328	0	0
OG0004329	0	0
OG0004330	1	1
OG0004331	0	0
OG0004332	1	1
OG0004333	1	1
OG0004334	1	1
OG0004335	1	1
OG0004336	2	2
OG0004337	3	3
OG0004338	3	3
OG0004339	3	3
OG0004340	3	3
OG0004341	3	3
OG0004342	3	3
OG0004343	3	3
OG0004344	3	3
OG0004345	3	3
